成: 69 71 170 212 227 237 336 398 554 986 1110 1212 1560 1861 1963 2274 2649 2674 2827 2851 3899 4001 4537 4585 4690 5072 5169 5253 5475 5596 5607 5633 5722 5743 5904 5918 6441 6716 7188 7501 7607 7636 8114 8292 8333 8362 8376 8781 9330 9442 9997 10223 10296 10724 10897 10947 11052 11059 11251 11334 11399 11499 11610 11666 11710 11796 11879 12002 12202 12267 12453 12638 12648 12649 13176 13434 13460 13537 13706 13755 13818 13827 13857 13955 14571 14590 14619 15269 15517 15997 16184 16351 16369 16436 16546 17026 17099 17455 17552 17842
颊: 644
下: 10 223 717 871 872 948 1158 1221 1902 1914 1995 2199 2332 2923 3056 3087 3788 3884 4049 4234 4344 4468 4548 4573 4680 4688 4911 5283 5631 5695 5739 5877 6301 6644 6744 6825 6975 6986 7446 7478 7574 7911 8223 8250 8265 8270 8312 8881 8956 9051 9114 9121 9225 9272 9519 9608 10078 10388 10861 11005 11069 11376 11840 11980 12016 12149 12366 12418 13331 13691 14380 15274 15386 15512 15555 16037 16483 16620 16670 16792 17957 18017 18153 18252 18286 18348 18465 18509
书: 997 1300 1643 2440 2471 3249 3272 3303 4450 4537 5039 5539 5593 6051 6061 6629 7000 7085 7134 7943 8221 8339 8431 8644 8768 9108 9651 10253 10408 10440 10511 10599 10771 10824 10973 10995 11173 11396 11442 11517 11537 11718 12419 12468 12835 12988 13074 14208 14423 14524 14831 15028 15457 15652 16063 16148 16765 16912 17606 17677 17965
融: 2248 2657 3747 4158 6397 6853 6928 7249 8815 10185 11896 12497 12662 15557 16154 17073 17074 17299
美: 23 300 418 446 527 586 689 1228 1277 1625 1678 1860 2019 2023 2179 2204 2539 3054 3702 3730 3753 4094 4166 4295 4336 4825 4839 4899 5201 5363 5496 5745 5952 6322 6535 7382 7585 7885 8203 8715 8773 8934 8974 9365 9641 9658 9791 9805 10117 10436 10714 10841 11190 11737 11946 12078 12451 12735 12837 13551 13711 13861 14093 14231 14315 14667 14706 14804 16523 16965 17484 17708 17759 17950 17954 18094 18380
破: 750 1677 2056 2472 3053 6332 6404 7926 9994 10743 11227 11417 14572 14966 17185 18030
慧: 67 3930 4876 10810 11960 13685 17443
冈: 642 1132 13017 17816
氛: 492 1088 6507 10658
义: 416 447 776 1080 1289 1429 1605 2496 2721 3004 3083 3357 3596 3630 3870 3900 3955 4058 4188 4276 4620 4665 4700 5053 5077 5234 5398 5493 5529 5647 5813 5906 6088 6119 6120 6251 6287 6295 6498 6785 6868 7016 7231 7242 7523 7787 7795 7825 7835 7885 8017 8065 8166 8226 8439 8630 8711 8734 8844 8987 9336 9476 9477 9488 9500 9508 9565 9719 9813 9817 9835 9915 10110 10405 10503 10560 11014 11155 11358 11373 11418 11569 11600 11761 12450 12514 12705 12707 12852 12950 12980 12983 13009 13027 13031 13158 13271 13463 13541 13654 13753 13754 13815 13819 13894 13936 14031 14105 14120 14399 14620 14695 14757 14799 14886 14932 15114 15183 15204 16073 16270 16362 16403 16419 16564 16704 16926 16969 17143 17353 17504 17807 17927
随: 263 562 815 1116 1128 1448 4078 5764 6536 6594 7168 9216 9291 9943 10730 14445 15406 15650 17858 18349 18422 18484
民: 165 389 504 735 1001 1005 1204 1491 1509 1725 2080 2122 2307 2453 2594 2677 2905 2908 3254 3513 3850 3863 4261 4447 4528 4677 4794 5249 5978 6088 6753 7477 7871 8017 8278 8427 8661 8674 8808 9509 9890 10080 10351 10574 10663 10828 11418 11551 11582 11665 12158 12226 12368 12427 12437 12447 12629 13340 13754 13780 13809 13879 13945 14013 14939 16006 16178 16556 16568 16622 16627 16774 16939 17189 17257 17734 17749 18111
渺: 17996
璋: 12464 15705 16469
敲: 5829 10255
挫: 763 830
华: 413 578 607 1669 1860 2151 2640 3093 4553 4596 4636 4655 5120 5232 5233 7498 9578 10011 10466 10828 11925 13065 13241 13443 13852 14235 14272 14423 14982 16688
ò: 5335
新: 5 1756 1950 2084 2134 2407 2412 2570 2945 3346 3426 3519 3884 3911 3938 4182 4319 4353 4539 5318 5530 5888 6090 6123 6574 6681 6993 7442 7718 7813 8021 8165 8248 8415 8752 8916 9033 10040 10393 10503 10663 10851 10868 10997 11086 12162 12439 12588 12643 13221 13252 13320 13356 13378 13487 13509 13510 13512 13582 13583 13584 13586 13710 13879 13898 14059 14491 14692 14964 14966 15455 15542 17325 17724 17905 17987 18427
端: 891 1710 6271 7216 8047 9888 14679 16462 16829
炼: 77 8434 12395 13540 16188
气: 328 388 653 808 885 912 978 1259 1509 1835 3913 4566 5393 6507 6667 7643 7820 9095 9564 9696 10050 10145 10208 11588 11692 12779 12818 13468 13841 14160 14302 14369 14378 15287 15403 15636 15643 15889 15990 16809 16901 17264 17985 18435
惰: 13355 16890
状: 85 1441 2799 2810 4151 4152 4715 4840 6038 6639 7294 13246 14421 14834 15195 18237
逸: 324 821 3934 4109 5453 9564 13063 15388
人: 35 132 147 176 251 386 450 475 538 622 674 721 760 854 875 930 939 962 982 991 1001 1005 1046 1089 1230 1277 1354 1401 1422 1423 1436 1442 1449 1454 1490 1564 1608 1662 1686 1860 1913 2019 2295 2345 2360 2382 2404 2425 2477 2496 2567 2592 2815 2829 2858 2890 2963 2981 2984 3008 3035 3065 3096 3248 3254 3306 3443 3482 3522 3547 3622 3630 3732 3853 3960 3970 4076 4091 4275 4378 4447 4546 4641 4649 4653 4657 4771 4794 4807 4808 4849 4950 5052 5092 5122 5220 5249 5263 5318 5418 5448 5454 5565 5668 5698 5711 5719 5769 5897 5957 5998 6034 6128 6482 6541 6818 6914 6980 7069 7565 7613 7645 7826 7871 8038 8067 8187 8202 8237 8247 8273 8348 8355 8375 8513 8574 8660 8683 8714 8725 8808 8838 8922 8938 8971 9028 9058 9072 9077 9107 9133 9164 9206 9335 9350 9418 9525 9717 9720 9852 9900 10208 10223 10257 10263 10298 10398 10460 10489 10513 10574 10576 10592 10729 10887 10901 11006 11038 11070 11116 11129 11155 11367 11449 11674 11778 11849 11887 11974 11976 12055 12059 12070 12123 12158 12184 12186 12214 12285 12384 12427 12470 12546 12654 12667 12682 12685 12765 12783 12870 12884 12899 12902 12935 13061 13090 13118 13125 13167 13197 13334 13398 13405 13463 13533 13651 13799 13849 13852 13910 13949 13984 14051 14077 14098 14130 14204 14241 14245 14290 14388 14437 14471 14547 14880 14889 14970 15000 15063 15081 15085 15156 15165 15241 15374 15392 15395 15428 15443 15444 15452 15461 15529 15709 15809 15935 15961 15967 15975 16068 16114 16236 16337 16340 16370 16402 16408 16435 16531 16556 16560 16564 16611 16659 16746 16806 17070 17132 17164 17227 17244 17259 17346 17568 17893 17922 17928 18057 18075 18117 18174 18196 18203 18205 18229 18253 18290 18350 18353 18378 18428 18434 18506
椅: 8640
阻: 7686 8502 10765 12856 15721
这: 211 1730 1907 1930 2875 2943 2967 3439 3536 3819 4416 4440 5054 5435 5684 5696 6145 6423 7121 7664 7969 7988 8260 8325 8604 8767 9579 9662 10019 10582 11072 11170 11178 12050 12119 14003 14476 14573 15073 15841 15851 15904 16003 16030 16284 17426 17428 17536 17562 17623
尴: 10410 15304
吗: 4756 6023 17413
最: 1569 2121 3509 3742 4200 4224 4227 4329 5052 5216 5787 5815 6605 7470 9885 10057 10111 10153 10573 11028 11054 11671 12053 12377 13387 13822 17950
哨: 17223
挥: 6531 6772 7367 14306 15220 16111 16817
绿: 96 1679 4742 8973 14262
怪: 15 121 364 841 4076 6205 15888 17033
程: 134 1143 2356 2589 3872 4141 4249 5492 6488 7025 7415 7423 7930 7951 8032 8139 8308 8411 9082 9646 10005 10443 11007 12465 12888 13205 15503 16874 16894 16908 16911 18520
并: 48 1664 1670 2336 3375 3693 4066 4602 4770 5471 5622 5705 6320 6500 7272 7500 8837 8870 8890 9826 10713 11140 11207 11548 13282 15450 15481 15872 16596 17032
裁: 4550 4705 12163 13817 16681
礻: 164
寒: 306 493 1857 6176 15408 17761 18414
淹: 5982 6649
闲: 821 3614 9978 11448 14718 15287 15807
湍: 189 397
漫: 126 190 409 781 909 968 3073 4205 4269 5529 6503 7475 9549 12400 14514 14736
冠: 250 499 15375
意: 256 264 267 310 677 781 930 1060 1086 1259 1279 1294 1344 1358 1429 1462 1637 1750 2120 2125 2605 2814 2940 3035 3474 3482 3548 3628 3703 4078 4319 4421 4481 4941 5053 5063 5139 5271 5552 6040 6251 6785 6888 6992 7189 7395 7510 7578 8094 8223 8293 8302 8515 8524 8848 8999 9182 9328 9464 9555 9803 9915 10215 10790 10861 10902 10949 11243 11358 11373 11467 11591 11867 11880 11959 11974 11985 12047 12217 12432 12532 12619 12787 13006 13131 13180 13419 13468 13557 13570 13744 13780 13978 14344 14372 14445 15608 15624 15788 15965 15970 16270 16375 16458 16654 16669 16752 16853 17119 17402 17494 17509 17898 18056 18066 18409 18485
哈: 1185 1627 5380 6355 7683 8212 8445 9740 10492 13016 13919 14888
恺: 10739
庶: 5269 12133 12143
啦: 1622
深: 19 274 463 476 1803 2363 2485 2506 2635 2836 2959 2997 3240 3252 3354 3455 3514 3527 3703 3996 4494 4813 5504 6046 6254 6542 6694 6741 7779 8052 8587 8760 8778 9015 9565 9590 9907 9971 10053 10129 10729 10781 10912 11209 13146 14462 14694 14696 15133 15152 15730 16083 16178 16287 16305 16331 16380 16591 16650 16796 17060 17454 17623 17682 17766 17898 18434
枪: 17827
未: 531 1021 2573 3326 3842 3978 4134 6532 6984 7362 7450 7764 7834 8592 8648 8801 8824 9138 9296 9618 11207 11304 11479 11931 13042 13211 13729 14552 15678 16329 16362 16691 16767 16869
冷: 1857 2700 3133 3916 6832 14602 16116 18290
具: 8 251 1133 1139 2460 2882 3273 3739 4329 4400 4989 5360 6079 6380 7662 8028 8252 8254 8488 8539 8820 9447 10391 11012 12006 13249 13382 14197 14518 14987 15398
配: 898 1588 1874 1909 1910 1911 2027 2036 4819 6187 8472 8783 10908 11464 12962 13726 14053 17885 17964
藻: 424
值: 2470 4769 5084 6584 8155 8371 9535 9831 10664 10790 11042 15277
不: 2 62 75 126 128 239 292 303 311 312 313 314 378 381 437 556 558 573 728 781 884 918 957 987 1027 1047 1066 1079 1082 1087 1093 1097 1196 1218 1226 1271 1285 1322 1463 1482 1503 1550 1554 1632 1647 1670 1764 1833 1883 1906 1941 1970 1998 2006 2050 2185 2206 2293 2369 2380 2438 2553 2582 2614 2650 2691 2708 2742 2760 2822 2889 2917 2918 2971 2975 3003 3010 3024 3035 3083 3089 3170 3407 3433 3441 3451 3527 3546 3642 3647 3767 3796 3883 3908 3944 3980 4000 4030 4059 4097 4180 4196 4206 4301 4429 4430 4445 4519 4601 4602 4606 4614 4626 4687 4694 4848 4852 4857 4870 4925 4963 4973 5027 5064 5105 5156 5161 5202 5228 5246 5349 5430 5482 5487 5500 5502 5517 5598 5681 5695 5705 5757 5760 5847 5949 5974 6013 6036 6077 6086 6094 6114 6155 6156 6190 6213 6321 6331 6371 6490 6544 6567 6587 6660 6662 6688 6748 6855 6874 6882 6978 6989 7054 7119 7130 7136 7164 7205 7222 7299 7349 7386 7417 7418 7420 7428 7454 7478 7500 7538 7576 7735 7780 7785 7867 7897 7915 7979 8020 8029 8045 8078 8083 8108 8111 8162 8192 8207 8233 8304 8399 8494 8502 8538 8684 8790 8829 8932 8991 9031 9091 9112 9148 9173 9220 9240 9294 9351 9530 9546 9582 9587 9776 9791 9825 9858 9866 9894 9966 10048 10055 10065 10070 10125 10132 10143 10189 10204 10232 10252 10261 10276 10283 10518 10655 10672 10713 10857 10886 10903 10970 10981 11103 11118 11128 11154 11188 11208 11215 11250 11251 11279 11287 11337 11340 11351 11397 11455 11530 11572 11580 11584 11595 11602 11645 11676 11735 11775 11811 11833 11834 11872 11910 11952 11978 12065 12147 12185 12248 12303 12366 12397 12666 12763 12795 12840 12957 13011 13220 13259 13261 13418 13435 13475 13495 13558 13590 13608 13624 13625 13653 13683 13684 13873 13892 13912 13974 13998 14043 14055 14072 14227 14233 14298 14330 14436 14440 14503 14562 14661 14702 14802 14846 14917 15039 15136 15154 15164 15200 15248 15320 15325 15334 15433 15439 15470 15490 15549 15606 15610 15648 15778 15836 15868 15872 15918 16031 16091 16098 16099 16213 16274 16311 16424 16438 16570 16693 16730 16810 16820 16898 16978 16998 17023 17052 17148 17232 17233 17266 17274 17287 17345 17373 17572 17620 17631 17686 17874 18002 18048 18085 18306 18339 18368 18376 18384 18444
蓉: 15150 17977
悖: 1452 3833 15281
碧: 6 4855
赖: 2937 5551 7535 9175 11534 12487 13229 14065
绕: 191 7086 10679 11903 18080
田: 576 6887 11759 17125 17756 18096 18225
违: 10329
烂: 968 5727 10723 12865
武: 278 3690 4013 4170 4810 5134 7306 7466 8807 11233 12915 12918 13767 14574 15330 15409 16001 16162 17744
举: 678 1370 2255 2491 3182 4964 5051 6403 6846 7205 7471 10051 10726 11597 11844 13282 14745 15464 16263
移: 1981 2533 3388 3486 4020 5083 5887 8274 10149 10351 11580 14631 16538
诡: 5808 6012 12713 15523
获: 239 1328 2684 2834 3452 4593 6961 15052 17925
若: 195 581 1457 1486 2234 5850 6852 7942 8084 9439 9953 10116 12544 12723 15170 16241 16504
毡: 5080
谷: 557 1519 1842 5760 9992 12183 12376 14751 16799
铸: 1766 2559 16798 16931
次: 81 1882 2927 3066 3098 3497 3819 4193 4916 5241 5251 5329 6122 6568 7600 8609 9590 10207 10975 12128 12562 13183 14350 14411 14668 15247 15300 15545 17979 18494
肓: 12246
力: 65 104 143 723 888 1048 2101 2115 2561 2605 3151 3445 3461 3506 3580 3599 3612 3640 3654 3771 3827 3832 3961 4022 4098 4107 4115 4216 4404 4561 4584 4654 4748 5467 5501 5645 5686 5899 6080 6220 6478 6730 7289 7305 7351 7428 7597 7657 7660 8175 8342 8593 8857 8984 8997 9067 9721 10004 10172 10346 10604 10660 10757 11550 11986 12099 12122 13163 13235 13632 13663 13672 13866 13932 14026 14349 14354 14962 15022 15148 15487 15505 15913 16028 16082 16110 16301 16938 17023 17289 17429 17498 17674 17806 17856 18055 18071 18530
惑: 955 5482 6220 16925
乌: 629 8432 8638 18406
池: 411
禀: 1042 1320 15947
窃: 124
形: 10 108 243 272 273 631 695 815 1022 1079 1214 1951 2171 2190 2323 3258 3382 3460 3534 3604 3884 3927 3971 4152 4580 4700 5093 5728 6390 6569 6614 6753 6800 6927 6967 7235 7446 7465 7752 7770 8056 8183 8486 8623 8848 8938 9064 9182 9324 9688 9969 10526 10971 11218 11610 11655 12076 12095 12342 12730 13047 13358 13478 14084 14238 14931 15156 16687 16694 16770 17001 17031 17065 17493 17762
怎: 62 3807 5857 10002 10672 10980 11767 15235 15404
朽: 3767 6190 6855 13345
俱: 349 1029 9253 16814
练: 1049 3301 3691 4930 9983 13504 13877 16196 18088
正: 447 776 879 919 2403 2687 3084 3444 3483 3779 3791 4507 4556 4885 5337 5414 5959 6880 7525 7674 7773 7817 7916 8300 9088 9438 10067 10230 10834 11139 11264 11376 11492 12061 12170 12660 13007 13069 13952 14103 14322 14373 14697 15004 15040 15231 15761 15766 16077 16092 17250 17364 17367 17401 17721 17851 17891 18408
注: 2605 2741 3238 3482 5271 5505 5897 7711 7935 8811 10790 11243 11865 12085 12392 12635 13063 13913 17066 18358 18539
混: 3947 6748 8727 11329 11896 12662 14761 15446 16595 16605 18250
熏: 72
榜: 9264 12690
东: 617 1163 1765 2147 2830 3046 3315 3523 3792 3824 5284 6349 7198 8406 8682 8934 9006 10174 11812 11813 12043 12046 12681 12739 13532 13891 14219 14549 15362 15564 15597 16844 17713 17781
敛: 79 247 12253
北: 993 2057 2345 2816 2976 3491 4401 4628 6792 7798 8896 9006 10527 12860 12882 13878 14304 16779 17745
老: 959 1798 2225 2398 3487 3678 5506 5885 6022 6131 6729 8514 9427 10016 10940 12751 12947 13611 13905 14250 14613 14775 14927 15084 15838 17601
碑: 975 4251 4357 11563
已: 70 886 1411 1455 2331 4452 5681 6768 7019 7526 7866 8170 8740 8919 9771 10121 11397 11787 12812 13423 13647 13690 14008 14233 14590 15925 16189 16512 18004 18367 18538
菊: 17829
袭: 327 4397 11147 13927
侔: 17266
肇: 13796
詹: 5680 11111
烛: 2855 10770
秀: 598 832 2191 4053 5110 8357 10901 14793 15047 16550 17445
醒: 2340 3377 8440 10649 15969 16097 16511 18291
氐: 0
忠: 774 5222 5641 6208 6628 10919 13230 15331 15433 15682 16150
瑕: 2 4635 6535
般: 3676 4084 4970 5057 5624 9956 12402 15149 16504
匪: 2834
伐: 687 691 7551 15987
条: 30 840 1645 1884 2810 3269 3504 3558 5481 5734 7027 7170 7273 8034 8604 14511 17186 18145
僮: 16371
凤: 5422 9384 12127 12129 13993 15540 17451
四: 224 484 914 1181 3754 4531 4873 5229 5270 5539 5807 6022 6427 7426 7560 9018 9586 9655 9656 9748 9887 10155 10292 10426 10476 10971 11104 11416 11561 11883 12242 12997 13442 13655 13742 13908 13910 13957 14324 14405 14473 14482 15042 15489 15525 15708 15936 15983 16684 16735 17297 17368 17803 18156 18223 18247 18470 18494 18537
节: 4 570 571 851 912 1305 1461 1794 2233 2517 4090 4691 4881 5746 6623 6908 8053 8664 8864 9703 10262 10542 10628 11153 11273 11377 11445 11568 11830 12348 12749 15211 16545 17187 17862 17919
蚕: 4442 18369
藏: 572 2611 4171 4316 4595 6261 6428 6991 10307 10490 10691 11517 11892 13500 17398 18089
z: 2335 2665 2740 5700 5822 7072 7113 7659 8185 9168 9724 10062 11000 11522
沾: 11126
坦: 3774 6227 6691 7079 8218 9036 10438 13313 13740 14134 14355 14442 14891 14977 15100 16339
吸: 54 2137 2247 3323 3773 10792 17464
浓: 2887 3923 4696 7088 10463 11747 12758 14320 16172 16350 16976
船: 1823 1827 1828 2449 11432 12161 13990 13997
俸: 14943
桄: 13725
购: 7705
影: 97 4069 4077 4114 5178 5242 5382 5618 6011 6239 7377 7432 7540 9099 11194 11868 13820 14426 14882 15376 15575 15939 16039 16796 17434 17470 17674 17852 17972 18374 18540
佳: 13 172 2562 2567 8726 9147 11054
颗: 64 2445
妙: 168 477 1539 2179 2865 3667 5378 5786 6455 7264 8111 9356 9972 10010 11667 13890 14243 14763 15215 15429 15539 16064
傻: 17660
季: 17106 17113
稚: 7987
遴: 31
馨: 13581 13808
袂: 220 3532 9935
衬: 2138 4483 5654 6611 9369 10305 10734 11264 12452 12755 15215
吵: 17991
蹈: 5804 11587
挣: 1684 16418
阐: 6721 7747 8853 10349 13346 15729 16494
名: 131 149 377 606 1020 1499 1675 2851 2957 3306 3718 4364 4448 4554 4678 4877 4913 5958 6679 6708 6908 7570 7636 8418 9012 9121 9230 9563 10554 10989 11132 11204 11899 12398 12779 12789 13003 13059 13309 13361 13921 14239 14243 14387 14834 15029 15189 15364 15617 15622 17051 17927 18436
为: 124 228 334 391 611 672 874 926 936 938 969 970 1110 1115 1121 1180 1437 1469 1483 1703 1757 1884 1948 2041 2083 2108 2343 2651 2755 2788 2827 2840 3047 3248 3369 3453 3732 3811 3950 3980 4106 4196 4199 4829 5208 5293 5472 5920 5923 6007 6049 6489 6605 6669 6704 6713 6812 6858 6928 6945 7057 7061 7110 7201 7580 7602 7702 7997 8004 8115 8255 8486 8656 8788 8800 8906 9027 9071 9078 9382 9601 9874 9947 9972 10045 10206 10596 10794 10795 10829 11035 11164 11196 11200 11210 11282 11304 11382 11395 11408 11450 11483 11858 12144 12203 12239 12379 12626 12760 12880 12944 13011 13139 13259 13264 13269 13274 13361 13363 13376 13390 13421 13687 13761 13783 13806 14038 14159 14233 14269 14342 14425 14435 14444 14470 14556 14670 14686 14697 14795 14799 14909 15325 15395 15699 15790 15851 15870 15979 16005 16346 16372 16389 16411 16549 16849 16855 16859 17035 17111 17287 17451 17465 17667 17948 18101 18395 18540
蹄: 332 11808
耳: 5 1019 1781 3144 3481 5528 5666 10867 11316 11565 12034 12112 14849
董: 4003 18187
路: 790 909 2478 2499 2555 3992 5498 5610 6025 6055 6884 7717 11406 11505 11772 12831 12969 14504 15423 15838 15951 16729 18229 18486
汉: 3690 5123 5134 6051 6729 7081 7394 12372 12446 13108 14484 14543 14574 14671 14716 15362 15882 16106 16668 17254 17273 18209 18243 18399
艰: 1619 6573 7986 10118 16046 16380
之: 105 181 186 209 214 216 264 266 269 296 321 329 350 360 363 405 418 437 498 505 517 525 571 601 623 671 684 711 737 743 746 748 773 800 867 871 872 893 921 984 999 1038 1061 1240 1248 1270 1274 1282 1310 1331 1346 1352 1360 1365 1366 1401 1432 1437 1440 1448 1497 1515 1517 1527 1631 1633 1728 1872 1959 1961 2044 2140 2191 2491 2503 2580 2596 2647 2648 2666 3066 3115 3373 3521 3660 3744 3941 3985 4013 4051 4071 4233 4286 4292 4311 4386 4405 4407 4545 4575 4581 4761 4789 4928 5010 5182 5307 5326 5336 5588 5800 5820 5843 5896 5955 6004 6032 6069 6091 6126 6183 6195 6203 6244 6247 6306 6318 6347 6400 6624 6637 6671 6958 7042 7169 7185 7217 7240 7446 7484 7491 7514 7656 7706 7883 7910 7990 8093 8181 8223 8312 8318 8441 8527 8543 8608 8730 9037 9040 9191 9225 9261 9356 9376 9462 9475 9528 9803 9824 9856 9882 9943 9959 10045 10050 10340 10353 10739 10746 10866 10881 10992 11046 11115 11204 11413 11448 11462 11483 11590 11737 11770 11809 11985 11989 12078 12228 12310 12361 12365 12510 12603 12697 12747 12831 13074 13162 13171 13173 13174 13201 13311 13342 13370 13414 13431 13507 13529 13542 13564 13596 13601 13645 13683 13687 13788 13802 13818 13917 14074 14194 14233 14276 14340 14398 14425 14464 14548 14658 14667 14708 14842 15034 15185 15215 15262 15275 15286 15391 15435 15499 15500 15509 15640 15701 15751 15816 15830 15970 16017 16031 16073 16123 16134 16191 16230 16238 16273 16343 16399 16421 16471 16473 16475 16478 16662 16682 16727 16731 16860 16875 16901 17000 17003 17045 17065 17124 17126 17162 17215 17217 17262 17269 17295 17522 17717 17723 17859 17900 17926 18036 18041 18332 18367 18379 18504
幼: 7987 9709 10069 12947 14564
